"Date","Customer","GSL Branch","Product","Sales Type","ShipTo","Type","Units","Value","Currency","External Reference","Interface Date","Primary Key","Agreement ID","Advised Earnings","Order Reference","Delivery Reference","Invoice Reference"
"2024-11-11","8553","SC","L8422PRF-16","STANDARD","8553-1","SO","102.00","359.04","USD","SC0000174205-02","2024-11-12","17420522","","","","",""
"2024-11-11","8553","SC","WM412PRF-16","STANDARD","8553-1","SO","101.00","1535.20","USD","SC0000174205-02","2024-11-12","17420523","","","","",""
"2024-11-11","8553","SC","LWM390PRF-16","STANDARD","8553-1","SO","102.00","881.28","USD","SC0000174205-02","2024-11-12","17420524","","","","",""
"2024-11-11","8553","SC","SAN525PRF-16","STANDARD","8553-1","SO","117.00","2059.20","USD","SC0000174205-03","2024-11-12","17420531","","","","",""
"2024-11-11","3680","NJ","STEP7PRF-16","STANDARD","3680-2","CM","-11.00","-360.80","USD","NJ0000178720-01","2024-11-12","17872011","","","","",""
"2024-11-11","9856","NJ","SPECBEAD","STANDARD","9856-4","SO","75.00","2850.00","USD","NJ0000185843-01","2024-11-12","18584311","","","","",""
"2024-11-11","9856","NJ","SPECBEAD","STANDARD","9856-4","SO","60.00","2700.00","USD","NJ0000185843-01","2024-11-12","18584312","","","","",""
"2024-11-11","9856","NJ","SPECBEAD","STANDARD","9856-4","SO","130.00","4940.00","USD","NJ0000185843-01","2024-11-12","18584313","","","","",""
"2024-11-11","9856","NJ","SPECBEAD","STANDARD","9856-4","SO","1.00","160.00","USD","NJ0000185843-01","2024-11-12","18584315","","","","",""
"2024-11-11","9856","NJ","SPECBEAD","STANDARD","9856-4","SO","1.00","190.00","USD","NJ0000185843-01","2024-11-12","18584316","","","","",""
"2024-11-11","5367","NJ","SPECBEAD","STANDARD","5367-1","SO","3.00","315.00","USD","NJ0000188404-01","2024-11-12","18840411","","","","",""
"2024-11-11","9408","NJ","UC31H","STANDARD","9408-1","SO","60.00","336.00","USD","NJ0000188508-01","2024-11-12","18850811","","","","",""
"2024-11-11","3043","NJ","GSC738MDF-16","STANDARD","3043-1","CM","-7.00","-330.40","USD","NJ0000188937-01","2024-11-12","18893711","","","","",""
"2024-11-11","3096","SC","SPECPOP","STANDARD","3096-40","SO","330.00","1270.50","USD","SC0000188968-01","2024-11-12","18896811","","","","",""
"2024-11-11","9498","NJ","LTX14PRF-16","STANDARD","9498-1","CM","-1.00","-10.24","USD","NJ0000189862-01","2024-11-12","18986211","","","","",""
"2024-11-11","4656","NJ","SAN725PRF-16","PICKUP","4656-1","CM","-52.00","-1372.80","USD","NJ0000189915-01","2024-11-12","18991511","","","","",""
"2024-11-11","4656","NJ","MCC312PRF-16","PICKUP","4656-1","CM","-52.00","-832.00","USD","NJ0000189915-01","2024-11-12","18991512","","","","",""
"2024-11-11","3865","NJ","8416PRF-16","STANDARD","3865-7","CM","-10.00","-73.60","USD","NJ0000190251-01","2024-11-12","19025111","","","","",""
"2024-11-11","3865","NJ","8416PRF-16","STANDARD","3865-7","CM","-4.00","-29.44","USD","NJ0000190251-01","2024-11-12","19025112","","","","",""
